Random Number	Total Steps
 132764				118
  287640				52
  138758				131
  493650				125
  387155				130
  163593				183
  108349				97
  2086				125
  193702				103
  233148				124
  481810				213
  190344				103
  65262				117
  77547				63
  476088				76
  35144				142
  129137				74
  23111				56
  277522				163
  288045				145
  136785				87
  314789				109
  92615				115
  216152				67
  330554				122
  261503				207
  320694				184
  129875				162
  36990				186
  349831				153
  472341				138
  169753				227
  153822				232
  111098				260
  163402				183
  40976				150
  291043				145
  288102				83
  43062				106
  1096				93
  37602				124
  41223				93
  191440				54
  119215				48
  135121				61
  183879				178
  154358				113
  280609				220
  223342				93
  431879				94
  68653				112
  360126				166
  246667				256
  177619				95
  92629				58
  93573				221
  439121				187
  429675				99
  223447				93
  492462				63
  279505				114
  195787				72
  162214				90
  449678				138
  323237				277
  341967				184
  7005				31
  130631				330
  146421				95
  66418				42
  131726				149
  184022				85
  123992				180
  323165				91
  319588				215
  275464				83
  23396				144
  473945				63
  56072				184
  246737				168
  405824				86
  124725				149
  106862				123
  168842				59
  302343				189
  215843				186
  262414				57
  257816				75
  145517				144
  485860				89
  250277				137
  441373				94
  197999				266
  428843				99
  391050				161
  37587				111
  287161				158
  414406				68
  168217				258
  433581				143
  480824				213
  316294				127
  133954				69
  121167				149
  155811				170
  453541				125
  396631				99
  179206				72
  427486				218
  452702				112
  425942				125
  333309				184
  93778				133
  32803				160
  18502				35
  412473				143
  264997				163
  280916				145
  170288				59
  410513				81
  283127				176
  436916				187
  368237				117
  481125				68
  365758				179
  275638				176
  18711				198
  169271				82
  190044				103
  203279				85
  102851				84
  187219				108
  19573				136
  236805				75
  308385				140
  175383				196
  206697				173
  221367				142
  354588				122
  134182				162
  174069				134
  280529				70
  483842				120
  267846				114
  329683				96
  2344				120
  196670				98
  111032				92
  299611				189
  383309				192
  21544				69
  82737				151
  320225				153
  406133				249
  80214				94
  202334				98
  181770				85
  98924				97
  371604				148
  371813				135
  318555				140
  474455				99
  75383				63
  354479				135
  227611				111
  383768				55
  29861				72
  450659				293
  121486				87
  400800				117
  84841				58
  295554				114
  197680				116
  85034				58
  79752				94
  27362				59
  103729				79
  276421				132
  138393				175
  403339				130
  159730				77
  176289				178
  486076				89
  496306				182
  82421				94
  66289				130
  198639				98
  264190				101
  181564				90
  86595				71
  152355				38
  16470				115
  77401				200
  227737				93
  370948				55
  305011				158
  127856				87
  417160				55
  272021				207
  249342				111
  317959				122
  356861				96
  61247				166
  15638				40
  458247				55
  157350				126
  59352				73
  61975				148
  433771				231
  214096				142
  465314				138
  109852				154
  390384				161
  467741				169
  106157				172
  489156				76
  50381				65
  321147				52
  269698				163
  248296				150
  407741				205
  438404				143
  264766				101
  485141				45
  182492				85
  152065				56
  306503				158
  310348				65
  69225				112
  78524				107
  76041				169
  387183				192
  451736				138
  153639				82
  419173				130
